Type,Paid_Flag,Post Month,Post Weekday,Post Hour,Lifetime Post Total Reach,Lifetime Post Total Impressions,Total_Engagement,Engagement_Rate_Pct,like,comment,share
Photo,Organic,3,6,15,5704,10510,17,0.3,15,1,1
Photo,Organic,3,6,15,7192,12811,110,1.53,95,11,4
Photo,Paid,3,6,13,9604,16557,143,1.49,127,16,0
Photo,Organic,3,6,10,122944,457509,149,0.12,136,0,13
Link,Organic,3,6,6,5730,10083,49,0.86,32,2,15
Photo,Organic,3,6,3,4898,7960,86,1.76,76,1,9
Photo,Organic,3,5,10,4118,7355,36,0.87,28,1,7
Photo,Paid,3,5,4,1845,2670,0,0.0,0,0,0
Photo,Organic,3,4,13,34480,191207,771,2.24,664,10,97
Photo,Organic,3,2,9,5338,9940,73,1.37,62,1,10
Photo,Organic,3,2,5,5312,9411,68,1.28,48,0,20
Photo,Paid,3,1,13,4412,8070,63,1.43,55,1,7
Photo,Paid,3,1,2,98816,125026,228,0.23,197,10,21
Photo,Paid,3,7,10,7220,12735,118,1.63,88,6,24
Photo,Paid,3,7,5,14320,21958,67,0.47,59,2,6
Photo,Paid,2,6,13,27056,162816,266,0.98,234,6,26
Photo,Organic,2,6,6,20528,33000,172,0.84,148,3,21
Photo,Organic,2,5,12,6416,11459,125,1.95,96,0,29
Photo,Organic,2,5,6,5786,10634,68,1.18,49,4,15
Photo,Organic,2,4,12,5878,10508,128,2.18,98,3,27
Photo,Organic,2,4,3,9528,16535,282,2.96,198,14,70
Photo,Organic,2,3,13,8500,14157,217,2.55,159,5,53
Photo,Paid,2,3,9,3796,6737,29,0.76,22,1,6
Photo,Organic,2,3,6,28128,42940,178,0.63,154,6,18
Photo,Organic,2,2,13,7228,12627,165,2.28,128,5,32
Photo,Paid,2,2,3,5290,9100,163,3.08,129,2,32
Photo,Organic,2,1,13,55520,665792,1873,3.37,1546,146,181
Photo,Organic,2,1,4,5880,10115,95,1.62,79,5,11
Photo,Paid,2,7,13,10040,17029,311,3.1,214,19,78
Photo,Paid,2,7,2,153536,497910,176,0.11,134,8,34
Photo,Organic,2,6,13,158208,453213,313,0.2,268,9,36
Photo,Organic,2,6,3,6484,10832,170,2.62,128,4,38
Photo,Paid,2,5,13,4840,7466,71,1.47,47,3,21
Photo,Paid,2,5,3,15880,51571,238,1.5,200,1,37
Photo,Organic,2,4,12,15288,31467,305,2.0,264,5,36
Photo,Organic,2,4,3,9528,16779,264,2.77,193,10,61
Link,Organic,2,3,13,9356,14986,131,1.4,114,4,13
Photo,Organic,2,3,3,7732,13264,224,2.9,160,7,57
Photo,Organic,2,2,13,5240,8893,61,1.16,46,0,15
Photo,Paid,2,2,4,7132,12060,182,2.55,136,4,42
Photo,Organic,2,1,12,21928,39641,86,0.39,73,0,13
Photo,Paid,1,6,16,5754,9238,84,1.46,65,0,19
Photo,Paid,1,6,10,37088,10966,633,1.71,579,7,47
Link,Organic,1,6,4,39600,7927,107,0.27,101,1,5
Photo,Organic,1,5,13,5536,8745,106,1.91,74,1,31
Photo,Organic,1,5,4,6056,10325,127,2.1,84,7,36
Photo,Organic,1,4,11,11484,20696,515,4.48,360,56,99
Link,Paid,1,4,4,4938,7910,7,0.14,5,0,2
Photo,Organic,1,3,10,66784,9456,226,0.34,187,3,36
Photo,Organic,1,3,3,5526,8779,97,1.76,69,2,26
Photo,Organic,1,2,7,5040,8367,108,2.14,82,2,24
Link,Organic,1,2,2,5168,8371,14,0.27,12,0,2
Photo,Organic,1,1,12,5034,8030,83,1.65,56,2,25
Photo,Organic,1,1,2,4908,7491,66,1.34,44,1,21
Photo,Organic,1,7,10,9700,17442,378,3.9,277,21,80
Photo,Organic,1,7,2,4800,7754,103,2.15,74,1,28
Photo,Organic,1,6,11,5280,8703,110,2.08,79,1,30
Photo,Paid,1,6,3,6184,10228,152,2.46,105,1,46
Link,Organic,1,5,11,45920,5808,137,0.3,128,0,9
Photo,Organic,1,1,2,8412,13960,257,3.06,185,17,55
Photo,Organic,1,7,10,5400,9218,176,3.26,125,10,41
Photo,Organic,1,7,2,4684,7536,84,1.79,53,5,26
Photo,Organic,1,5,8,3480,6229,75,2.16,53,0,22
Photo,Organic,1,5,2,3778,7216,115,3.04,93,4,18
Photo,Organic,1,4,11,4156,7564,136,3.27,91,7,38
Photo,Organic,1,4,4,4188,7292,119,2.84,91,0,28
